ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000018017_reference.gtf	ENSCAFG00000018017_prediction.gtf
ENSCAFG00000014358_reference.gtf	ENSCAFG00000014358_prediction.gtf
ENSCAFG00000000652_reference.gtf	ENSCAFG00000000652_prediction.gtf
ENSCAFG00000028588_reference.gtf	ENSCAFG00000028588_prediction.gtf
ENSCAFG00000023178_reference.gtf	ENSCAFG00000023178_prediction.gtf
ENSCAFG00000028607_reference.gtf	ENSCAFG00000028607_prediction.gtf
ENSCAFG00000020373_reference.gtf	ENSCAFG00000020373_prediction.gtf
ENSCAFG00000009634_reference.gtf	ENSCAFG00000009634_prediction.gtf
ENSCAFG00000030544_reference.gtf	ENSCAFG00000030544_prediction.gtf
ENSCAFG00000011921_reference.gtf	ENSCAFG00000011921_prediction.gtf
ENSCAFG00000009199_reference.gtf	ENSCAFG00000009199_prediction.gtf
ENSCAFG00000018478_reference.gtf	ENSCAFG00000018478_prediction.gtf
ENSCAFG00000006227_reference.gtf	ENSCAFG00000006227_prediction.gtf
ENSCAFG00000010901_reference.gtf	ENSCAFG00000010901_prediction.gtf
ENSCAFG00000006945_reference.gtf	ENSCAFG00000006945_prediction.gtf
ENSCAFG00000015716_reference.gtf	ENSCAFG00000015716_prediction.gtf
ENSCAFG00000001349_reference.gtf	ENSCAFG00000001349_prediction.gtf
ENSCAFG00000007668_reference.gtf	ENSCAFG00000007668_prediction.gtf
ENSCAFG00000004994_reference.gtf	ENSCAFG00000004994_prediction.gtf
ENSCAFG00000032515_reference.gtf	ENSCAFG00000032515_prediction.gtf
ENSCAFG00000005182_reference.gtf	ENSCAFG00000005182_prediction.gtf
ENSCAFG00000015679_reference.gtf	ENSCAFG00000015679_prediction.gtf
ENSCAFG00000005985_reference.gtf	ENSCAFG00000005985_prediction.gtf
ENSCAFG00000015971_reference.gtf	ENSCAFG00000015971_prediction.gtf
ENSCAFG00000004829_reference.gtf	ENSCAFG00000004829_prediction.gtf
ENSCAFG00000017305_reference.gtf	ENSCAFG00000017305_prediction.gtf
ENSCAFG00000008608_reference.gtf	ENSCAFG00000008608_prediction.gtf
ENSCAFG00000003824_reference.gtf	ENSCAFG00000003824_prediction.gtf
ENSCAFG00000006496_reference.gtf	ENSCAFG00000006496_prediction.gtf
ENSCAFG00000012088_reference.gtf	ENSCAFG00000012088_prediction.gtf
ENSCAFG00000002918_reference.gtf	ENSCAFG00000002918_prediction.gtf
ENSCAFG00000011494_reference.gtf	ENSCAFG00000011494_prediction.gtf
ENSCAFG00000016200_reference.gtf	ENSCAFG00000016200_prediction.gtf
ENSCAFG00000007451_reference.gtf	ENSCAFG00000007451_prediction.gtf
ENSCAFG00000019847_reference.gtf	ENSCAFG00000019847_prediction.gtf
ENSCAFG00000002588_reference.gtf	ENSCAFG00000002588_prediction.gtf
ENSCAFG00000012455_reference.gtf	ENSCAFG00000012455_prediction.gtf
ENSCAFG00000001738_reference.gtf	ENSCAFG00000001738_prediction.gtf
ENSCAFG00000015887_reference.gtf	ENSCAFG00000015887_prediction.gtf
ENSCAFG00000002885_reference.gtf	ENSCAFG00000002885_prediction.gtf
ENSCAFG00000003759_reference.gtf	ENSCAFG00000003759_prediction.gtf
ENSCAFG00000014245_reference.gtf	ENSCAFG00000014245_prediction.gtf
ENSCAFG00000010914_reference.gtf	ENSCAFG00000010914_prediction.gtf
ENSCAFG00000014463_reference.gtf	ENSCAFG00000014463_prediction.gtf
ENSCAFG00000017439_reference.gtf	ENSCAFG00000017439_prediction.gtf
ENSCAFG00000031576_reference.gtf	ENSCAFG00000031576_prediction.gtf
ENSCAFG00000015818_reference.gtf	ENSCAFG00000015818_prediction.gtf
ENSCAFG00000007464_reference.gtf	ENSCAFG00000007464_prediction.gtf
ENSCAFG00000007005_reference.gtf	ENSCAFG00000007005_prediction.gtf
ENSCAFG00000003023_reference.gtf	ENSCAFG00000003023_prediction.gtf
ENSCAFG00000011252_reference.gtf	ENSCAFG00000011252_prediction.gtf
ENSCAFG00000006830_reference.gtf	ENSCAFG00000006830_prediction.gtf
ENSCAFG00000011484_reference.gtf	ENSCAFG00000011484_prediction.gtf
ENSCAFG00000007156_reference.gtf	ENSCAFG00000007156_prediction.gtf
ENSCAFG00000018787_reference.gtf	ENSCAFG00000018787_prediction.gtf
ENSCAFG00000005738_reference.gtf	ENSCAFG00000005738_prediction.gtf
ENSCAFG00000000009_reference.gtf	ENSCAFG00000000009_prediction.gtf
ENSCAFG00000032711_reference.gtf	ENSCAFG00000032711_prediction.gtf
ENSCAFG00000011941_reference.gtf	ENSCAFG00000011941_prediction.gtf
ENSCAFG00000015689_reference.gtf	ENSCAFG00000015689_prediction.gtf
ENSCAFG00000019489_reference.gtf	ENSCAFG00000019489_prediction.gtf
ENSCAFG00000002620_reference.gtf	ENSCAFG00000002620_prediction.gtf
ENSCAFG00000015138_reference.gtf	ENSCAFG00000015138_prediction.gtf
ENSCAFG00000008770_reference.gtf	ENSCAFG00000008770_prediction.gtf
ENSCAFG00000032525_reference.gtf	ENSCAFG00000032525_prediction.gtf
ENSCAFG00000019415_reference.gtf	ENSCAFG00000019415_prediction.gtf
ENSCAFG00000019060_reference.gtf	ENSCAFG00000019060_prediction.gtf
ENSCAFG00000008313_reference.gtf	ENSCAFG00000008313_prediction.gtf
ENSCAFG00000015982_reference.gtf	ENSCAFG00000015982_prediction.gtf
ENSCAFG00000019678_reference.gtf	ENSCAFG00000019678_prediction.gtf
ENSCAFG00000023381_reference.gtf	ENSCAFG00000023381_prediction.gtf
ENSCAFG00000017134_reference.gtf	ENSCAFG00000017134_prediction.gtf
ENSCAFG00000001701_reference.gtf	ENSCAFG00000001701_prediction.gtf
ENSCAFG00000031882_reference.gtf	ENSCAFG00000031882_prediction.gtf
ENSCAFG00000032110_reference.gtf	ENSCAFG00000032110_prediction.gtf
ENSCAFG00000008668_reference.gtf	ENSCAFG00000008668_prediction.gtf
ENSCAFG00000007279_reference.gtf	ENSCAFG00000007279_prediction.gtf
ENSCAFG00000019900_reference.gtf	ENSCAFG00000019900_prediction.gtf
ENSCAFG00000004753_reference.gtf	ENSCAFG00000004753_prediction.gtf
ENSCAFG00000015321_reference.gtf	ENSCAFG00000015321_prediction.gtf
ENSCAFG00000001380_reference.gtf	ENSCAFG00000001380_prediction.gtf
ENSCAFG00000004556_reference.gtf	ENSCAFG00000004556_prediction.gtf
ENSCAFG00000016706_reference.gtf	ENSCAFG00000016706_prediction.gtf
ENSCAFG00000001591_reference.gtf	ENSCAFG00000001591_prediction.gtf
ENSCAFG00000019874_reference.gtf	ENSCAFG00000019874_prediction.gtf
ENSCAFG00000009680_reference.gtf	ENSCAFG00000009680_prediction.gtf
ENSCAFG00000017380_reference.gtf	ENSCAFG00000017380_prediction.gtf
ENSCAFG00000017766_reference.gtf	ENSCAFG00000017766_prediction.gtf
ENSCAFG00000000424_reference.gtf	ENSCAFG00000000424_prediction.gtf
ENSCAFG00000004537_reference.gtf	ENSCAFG00000004537_prediction.gtf
ENSCAFG00000007463_reference.gtf	ENSCAFG00000007463_prediction.gtf
ENSCAFG00000004791_reference.gtf	ENSCAFG00000004791_prediction.gtf
ENSCAFG00000004104_reference.gtf	ENSCAFG00000004104_prediction.gtf
ENSCAFG00000014940_reference.gtf	ENSCAFG00000014940_prediction.gtf
ENSCAFG00000003097_reference.gtf	ENSCAFG00000003097_prediction.gtf
ENSCAFG00000004770_reference.gtf	ENSCAFG00000004770_prediction.gtf
ENSCAFG00000006264_reference.gtf	ENSCAFG00000006264_prediction.gtf
ENSCAFG00000000395_reference.gtf	ENSCAFG00000000395_prediction.gtf
ENSCAFG00000016675_reference.gtf	ENSCAFG00000016675_prediction.gtf
ENSCAFG00000012429_reference.gtf	ENSCAFG00000012429_prediction.gtf
ENSCAFG00000018725_reference.gtf	ENSCAFG00000018725_prediction.gtf
ENSCAFG00000005301_reference.gtf	ENSCAFG00000005301_prediction.gtf
ENSCAFG00000004145_reference.gtf	ENSCAFG00000004145_prediction.gtf
ENSCAFG00000020091_reference.gtf	ENSCAFG00000020091_prediction.gtf
ENSCAFG00000006554_reference.gtf	ENSCAFG00000006554_prediction.gtf
ENSCAFG00000012708_reference.gtf	ENSCAFG00000012708_prediction.gtf
ENSCAFG00000006529_reference.gtf	ENSCAFG00000006529_prediction.gtf
ENSCAFG00000005669_reference.gtf	ENSCAFG00000005669_prediction.gtf
ENSCAFG00000015400_reference.gtf	ENSCAFG00000015400_prediction.gtf
ENSCAFG00000001570_reference.gtf	ENSCAFG00000001570_prediction.gtf
ENSCAFG00000007893_reference.gtf	ENSCAFG00000007893_prediction.gtf
ENSCAFG00000015073_reference.gtf	ENSCAFG00000015073_prediction.gtf
ENSCAFG00000013409_reference.gtf	ENSCAFG00000013409_prediction.gtf
ENSCAFG00000015221_reference.gtf	ENSCAFG00000015221_prediction.gtf
ENSCAFG00000017263_reference.gtf	ENSCAFG00000017263_prediction.gtf
ENSCAFG00000015017_reference.gtf	ENSCAFG00000015017_prediction.gtf
ENSCAFG00000002657_reference.gtf	ENSCAFG00000002657_prediction.gtf
ENSCAFG00000006722_reference.gtf	ENSCAFG00000006722_prediction.gtf
ENSCAFG00000018352_reference.gtf	ENSCAFG00000018352_prediction.gtf
ENSCAFG00000003043_reference.gtf	ENSCAFG00000003043_prediction.gtf
ENSCAFG00000019894_reference.gtf	ENSCAFG00000019894_prediction.gtf
ENSCAFG00000019500_reference.gtf	ENSCAFG00000019500_prediction.gtf
ENSCAFG00000006055_reference.gtf	ENSCAFG00000006055_prediction.gtf
ENSCAFG00000004320_reference.gtf	ENSCAFG00000004320_prediction.gtf
ENSCAFG00000016212_reference.gtf	ENSCAFG00000016212_prediction.gtf
ENSCAFG00000015035_reference.gtf	ENSCAFG00000015035_prediction.gtf
ENSCAFG00000029355_reference.gtf	ENSCAFG00000029355_prediction.gtf
ENSCAFG00000013971_reference.gtf	ENSCAFG00000013971_prediction.gtf
ENSCAFG00000011077_reference.gtf	ENSCAFG00000011077_prediction.gtf
ENSCAFG00000002071_reference.gtf	ENSCAFG00000002071_prediction.gtf
ENSCAFG00000019798_reference.gtf	ENSCAFG00000019798_prediction.gtf
ENSCAFG00000011908_reference.gtf	ENSCAFG00000011908_prediction.gtf
ENSCAFG00000019776_reference.gtf	ENSCAFG00000019776_prediction.gtf
ENSCAFG00000006715_reference.gtf	ENSCAFG00000006715_prediction.gtf
ENSCAFG00000019625_reference.gtf	ENSCAFG00000019625_prediction.gtf
ENSCAFG00000010696_reference.gtf	ENSCAFG00000010696_prediction.gtf
ENSCAFG00000012473_reference.gtf	ENSCAFG00000012473_prediction.gtf
ENSCAFG00000020365_reference.gtf	ENSCAFG00000020365_prediction.gtf
ENSCAFG00000004443_reference.gtf	ENSCAFG00000004443_prediction.gtf
ENSCAFG00000007600_reference.gtf	ENSCAFG00000007600_prediction.gtf
ENSCAFG00000015938_reference.gtf	ENSCAFG00000015938_prediction.gtf
ENSCAFG00000006234_reference.gtf	ENSCAFG00000006234_prediction.gtf
ENSCAFG00000014484_reference.gtf	ENSCAFG00000014484_prediction.gtf
ENSCAFG00000009072_reference.gtf	ENSCAFG00000009072_prediction.gtf
ENSCAFG00000004866_reference.gtf	ENSCAFG00000004866_prediction.gtf
ENSCAFG00000010479_reference.gtf	ENSCAFG00000010479_prediction.gtf
ENSCAFG00000012075_reference.gtf	ENSCAFG00000012075_prediction.gtf
ENSCAFG00000015126_reference.gtf	ENSCAFG00000015126_prediction.gtf
ENSCAFG00000016170_reference.gtf	ENSCAFG00000016170_prediction.gtf
ENSCAFG00000007867_reference.gtf	ENSCAFG00000007867_prediction.gtf
ENSCAFG00000001186_reference.gtf	ENSCAFG00000001186_prediction.gtf
ENSCAFG00000004162_reference.gtf	ENSCAFG00000004162_prediction.gtf
ENSCAFG00000000082_reference.gtf	ENSCAFG00000000082_prediction.gtf
ENSCAFG00000007072_reference.gtf	ENSCAFG00000007072_prediction.gtf
ENSCAFG00000006501_reference.gtf	ENSCAFG00000006501_prediction.gtf
ENSCAFG00000019524_reference.gtf	ENSCAFG00000019524_prediction.gtf
ENSCAFG00000032365_reference.gtf	ENSCAFG00000032365_prediction.gtf
ENSCAFG00000015893_reference.gtf	ENSCAFG00000015893_prediction.gtf
ENSCAFG00000019760_reference.gtf	ENSCAFG00000019760_prediction.gtf
ENSCAFG00000018515_reference.gtf	ENSCAFG00000018515_prediction.gtf
ENSCAFG00000001546_reference.gtf	ENSCAFG00000001546_prediction.gtf
ENSCAFG00000006557_reference.gtf	ENSCAFG00000006557_prediction.gtf
ENSCAFG00000016954_reference.gtf	ENSCAFG00000016954_prediction.gtf
ENSCAFG00000003733_reference.gtf	ENSCAFG00000003733_prediction.gtf
ENSCAFG00000006590_reference.gtf	ENSCAFG00000006590_prediction.gtf
ENSCAFG00000009867_reference.gtf	ENSCAFG00000009867_prediction.gtf
ENSCAFG00000018424_reference.gtf	ENSCAFG00000018424_prediction.gtf
ENSCAFG00000006057_reference.gtf	ENSCAFG00000006057_prediction.gtf
ENSCAFG00000009732_reference.gtf	ENSCAFG00000009732_prediction.gtf
ENSCAFG00000000217_reference.gtf	ENSCAFG00000000217_prediction.gtf
ENSCAFG00000017123_reference.gtf	ENSCAFG00000017123_prediction.gtf
ENSCAFG00000011427_reference.gtf	ENSCAFG00000011427_prediction.gtf
ENSCAFG00000014277_reference.gtf	ENSCAFG00000014277_prediction.gtf
ENSCAFG00000019022_reference.gtf	ENSCAFG00000019022_prediction.gtf
ENSCAFG00000017047_reference.gtf	ENSCAFG00000017047_prediction.gtf
ENSCAFG00000010961_reference.gtf	ENSCAFG00000010961_prediction.gtf
ENSCAFG00000028630_reference.gtf	ENSCAFG00000028630_prediction.gtf
ENSCAFG00000009242_reference.gtf	ENSCAFG00000009242_prediction.gtf
ENSCAFG00000012696_reference.gtf	ENSCAFG00000012696_prediction.gtf
ENSCAFG00000030475_reference.gtf	ENSCAFG00000030475_prediction.gtf
ENSCAFG00000012866_reference.gtf	ENSCAFG00000012866_prediction.gtf
ENSCAFG00000016771_reference.gtf	ENSCAFG00000016771_prediction.gtf
ENSCAFG00000017514_reference.gtf	ENSCAFG00000017514_prediction.gtf
ENSCAFG00000015060_reference.gtf	ENSCAFG00000015060_prediction.gtf
ENSCAFG00000019938_reference.gtf	ENSCAFG00000019938_prediction.gtf
ENSCAFG00000010071_reference.gtf	ENSCAFG00000010071_prediction.gtf
ENSCAFG00000011082_reference.gtf	ENSCAFG00000011082_prediction.gtf
ENSCAFG00000025529_reference.gtf	ENSCAFG00000025529_prediction.gtf
ENSCAFG00000005428_reference.gtf	ENSCAFG00000005428_prediction.gtf
ENSCAFG00000024456_reference.gtf	ENSCAFG00000024456_prediction.gtf
ENSCAFG00000012073_reference.gtf	ENSCAFG00000012073_prediction.gtf
ENSCAFG00000009478_reference.gtf	ENSCAFG00000009478_prediction.gtf
ENSCAFG00000006766_reference.gtf	ENSCAFG00000006766_prediction.gtf
ENSCAFG00000004848_reference.gtf	ENSCAFG00000004848_prediction.gtf
ENSCAFG00000001640_reference.gtf	ENSCAFG00000001640_prediction.gtf
ENSCAFG00000013170_reference.gtf	ENSCAFG00000013170_prediction.gtf
ENSCAFG00000012461_reference.gtf	ENSCAFG00000012461_prediction.gtf
ENSCAFG00000006503_reference.gtf	ENSCAFG00000006503_prediction.gtf
ENSCAFG00000000230_reference.gtf	ENSCAFG00000000230_prediction.gtf
ENSCAFG00000005464_reference.gtf	ENSCAFG00000005464_prediction.gtf
ENSCAFG00000014831_reference.gtf	ENSCAFG00000014831_prediction.gtf
ENSCAFG00000017204_reference.gtf	ENSCAFG00000017204_prediction.gtf
ENSCAFG00000013670_reference.gtf	ENSCAFG00000013670_prediction.gtf
ENSCAFG00000015616_reference.gtf	ENSCAFG00000015616_prediction.gtf
ENSCAFG00000011727_reference.gtf	ENSCAFG00000011727_prediction.gtf
ENSCAFG00000007609_reference.gtf	ENSCAFG00000007609_prediction.gtf
ENSCAFG00000010207_reference.gtf	ENSCAFG00000010207_prediction.gtf
ENSCAFG00000016676_reference.gtf	ENSCAFG00000016676_prediction.gtf
ENSCAFG00000009313_reference.gtf	ENSCAFG00000009313_prediction.gtf
ENSCAFG00000016316_reference.gtf	ENSCAFG00000016316_prediction.gtf
ENSCAFG00000009056_reference.gtf	ENSCAFG00000009056_prediction.gtf
ENSCAFG00000004741_reference.gtf	ENSCAFG00000004741_prediction.gtf
ENSCAFG00000016714_reference.gtf	ENSCAFG00000016714_prediction.gtf
ENSCAFG00000002955_reference.gtf	ENSCAFG00000002955_prediction.gtf
ENSCAFG00000020290_reference.gtf	ENSCAFG00000020290_prediction.gtf
ENSCAFG00000004995_reference.gtf	ENSCAFG00000004995_prediction.gtf
ENSCAFG00000018747_reference.gtf	ENSCAFG00000018747_prediction.gtf
ENSCAFG00000017271_reference.gtf	ENSCAFG00000017271_prediction.gtf
ENSCAFG00000004223_reference.gtf	ENSCAFG00000004223_prediction.gtf
ENSCAFG00000018501_reference.gtf	ENSCAFG00000018501_prediction.gtf
ENSCAFG00000008549_reference.gtf	ENSCAFG00000008549_prediction.gtf
ENSCAFG00000010544_reference.gtf	ENSCAFG00000010544_prediction.gtf
ENSCAFG00000001713_reference.gtf	ENSCAFG00000001713_prediction.gtf
ENSCAFG00000002589_reference.gtf	ENSCAFG00000002589_prediction.gtf
ENSCAFG00000011799_reference.gtf	ENSCAFG00000011799_prediction.gtf
ENSCAFG00000013064_reference.gtf	ENSCAFG00000013064_prediction.gtf
ENSCAFG00000009669_reference.gtf	ENSCAFG00000009669_prediction.gtf
ENSCAFG00000012983_reference.gtf	ENSCAFG00000012983_prediction.gtf
ENSCAFG00000019605_reference.gtf	ENSCAFG00000019605_prediction.gtf
ENSCAFG00000000732_reference.gtf	ENSCAFG00000000732_prediction.gtf
ENSCAFG00000003884_reference.gtf	ENSCAFG00000003884_prediction.gtf
ENSCAFG00000006903_reference.gtf	ENSCAFG00000006903_prediction.gtf
ENSCAFG00000003181_reference.gtf	ENSCAFG00000003181_prediction.gtf
ENSCAFG00000018937_reference.gtf	ENSCAFG00000018937_prediction.gtf
ENSCAFG00000018564_reference.gtf	ENSCAFG00000018564_prediction.gtf
ENSCAFG00000016732_reference.gtf	ENSCAFG00000016732_prediction.gtf
ENSCAFG00000017100_reference.gtf	ENSCAFG00000017100_prediction.gtf
ENSCAFG00000029990_reference.gtf	ENSCAFG00000029990_prediction.gtf
ENSCAFG00000005876_reference.gtf	ENSCAFG00000005876_prediction.gtf
ENSCAFG00000004381_reference.gtf	ENSCAFG00000004381_prediction.gtf
ENSCAFG00000020081_reference.gtf	ENSCAFG00000020081_prediction.gtf
ENSCAFG00000005856_reference.gtf	ENSCAFG00000005856_prediction.gtf
ENSCAFG00000023783_reference.gtf	ENSCAFG00000023783_prediction.gtf
ENSCAFG00000019679_reference.gtf	ENSCAFG00000019679_prediction.gtf
ENSCAFG00000009183_reference.gtf	ENSCAFG00000009183_prediction.gtf
ENSCAFG00000001495_reference.gtf	ENSCAFG00000001495_prediction.gtf
ENSCAFG00000019513_reference.gtf	ENSCAFG00000019513_prediction.gtf
ENSCAFG00000015674_reference.gtf	ENSCAFG00000015674_prediction.gtf
ENSCAFG00000030423_reference.gtf	ENSCAFG00000030423_prediction.gtf
ENSCAFG00000014905_reference.gtf	ENSCAFG00000014905_prediction.gtf
ENSCAFG00000013969_reference.gtf	ENSCAFG00000013969_prediction.gtf
ENSCAFG00000018272_reference.gtf	ENSCAFG00000018272_prediction.gtf
ENSCAFG00000006835_reference.gtf	ENSCAFG00000006835_prediction.gtf
ENSCAFG00000001697_reference.gtf	ENSCAFG00000001697_prediction.gtf
ENSCAFG00000003025_reference.gtf	ENSCAFG00000003025_prediction.gtf
ENSCAFG00000002886_reference.gtf	ENSCAFG00000002886_prediction.gtf
ENSCAFG00000012219_reference.gtf	ENSCAFG00000012219_prediction.gtf
ENSCAFG00000008270_reference.gtf	ENSCAFG00000008270_prediction.gtf
ENSCAFG00000017566_reference.gtf	ENSCAFG00000017566_prediction.gtf
ENSCAFG00000012633_reference.gtf	ENSCAFG00000012633_prediction.gtf
ENSCAFG00000017169_reference.gtf	ENSCAFG00000017169_prediction.gtf
ENSCAFG00000013474_reference.gtf	ENSCAFG00000013474_prediction.gtf
ENSCAFG00000028915_reference.gtf	ENSCAFG00000028915_prediction.gtf
ENSCAFG00000015455_reference.gtf	ENSCAFG00000015455_prediction.gtf
ENSCAFG00000015975_reference.gtf	ENSCAFG00000015975_prediction.gtf
ENSCAFG00000029944_reference.gtf	ENSCAFG00000029944_prediction.gtf
ENSCAFG00000010030_reference.gtf	ENSCAFG00000010030_prediction.gtf
ENSCAFG00000002292_reference.gtf	ENSCAFG00000002292_prediction.gtf
ENSCAFG00000003875_reference.gtf	ENSCAFG00000003875_prediction.gtf
ENSCAFG00000011221_reference.gtf	ENSCAFG00000011221_prediction.gtf
ENSCAFG00000020069_reference.gtf	ENSCAFG00000020069_prediction.gtf
ENSCAFG00000004439_reference.gtf	ENSCAFG00000004439_prediction.gtf
ENSCAFG00000029948_reference.gtf	ENSCAFG00000029948_prediction.gtf
ENSCAFG00000018714_reference.gtf	ENSCAFG00000018714_prediction.gtf
ENSCAFG00000001047_reference.gtf	ENSCAFG00000001047_prediction.gtf
ENSCAFG00000013450_reference.gtf	ENSCAFG00000013450_prediction.gtf
ENSCAFG00000003888_reference.gtf	ENSCAFG00000003888_prediction.gtf
ENSCAFG00000010345_reference.gtf	ENSCAFG00000010345_prediction.gtf
ENSCAFG00000011265_reference.gtf	ENSCAFG00000011265_prediction.gtf
ENSCAFG00000008465_reference.gtf	ENSCAFG00000008465_prediction.gtf
ENSCAFG00000003338_reference.gtf	ENSCAFG00000003338_prediction.gtf
ENSCAFG00000007564_reference.gtf	ENSCAFG00000007564_prediction.gtf
ENSCAFG00000009052_reference.gtf	ENSCAFG00000009052_prediction.gtf
ENSCAFG00000012545_reference.gtf	ENSCAFG00000012545_prediction.gtf
ENSCAFG00000017156_reference.gtf	ENSCAFG00000017156_prediction.gtf
ENSCAFG00000014951_reference.gtf	ENSCAFG00000014951_prediction.gtf
ENSCAFG00000001446_reference.gtf	ENSCAFG00000001446_prediction.gtf
ENSCAFG00000002033_reference.gtf	ENSCAFG00000002033_prediction.gtf
ENSCAFG00000006874_reference.gtf	ENSCAFG00000006874_prediction.gtf
ENSCAFG00000012775_reference.gtf	ENSCAFG00000012775_prediction.gtf
ENSCAFG00000011650_reference.gtf	ENSCAFG00000011650_prediction.gtf
ENSCAFG00000019917_reference.gtf	ENSCAFG00000019917_prediction.gtf
ENSCAFG00000014625_reference.gtf	ENSCAFG00000014625_prediction.gtf
ENSCAFG00000004093_reference.gtf	ENSCAFG00000004093_prediction.gtf
ENSCAFG00000013943_reference.gtf	ENSCAFG00000013943_prediction.gtf
ENSCAFG00000009790_reference.gtf	ENSCAFG00000009790_prediction.gtf
ENSCAFG00000010667_reference.gtf	ENSCAFG00000010667_prediction.gtf
ENSCAFG00000012043_reference.gtf	ENSCAFG00000012043_prediction.gtf
ENSCAFG00000014065_reference.gtf	ENSCAFG00000014065_prediction.gtf
ENSCAFG00000019552_reference.gtf	ENSCAFG00000019552_prediction.gtf
ENSCAFG00000006074_reference.gtf	ENSCAFG00000006074_prediction.gtf
ENSCAFG00000002039_reference.gtf	ENSCAFG00000002039_prediction.gtf
ENSCAFG00000007523_reference.gtf	ENSCAFG00000007523_prediction.gtf
ENSCAFG00000007423_reference.gtf	ENSCAFG00000007423_prediction.gtf
ENSCAFG00000004785_reference.gtf	ENSCAFG00000004785_prediction.gtf
ENSCAFG00000001424_reference.gtf	ENSCAFG00000001424_prediction.gtf
ENSCAFG00000007367_reference.gtf	ENSCAFG00000007367_prediction.gtf
ENSCAFG00000006985_reference.gtf	ENSCAFG00000006985_prediction.gtf
ENSCAFG00000011169_reference.gtf	ENSCAFG00000011169_prediction.gtf
ENSCAFG00000015223_reference.gtf	ENSCAFG00000015223_prediction.gtf
ENSCAFG00000029831_reference.gtf	ENSCAFG00000029831_prediction.gtf
ENSCAFG00000005951_reference.gtf	ENSCAFG00000005951_prediction.gtf
ENSCAFG00000008919_reference.gtf	ENSCAFG00000008919_prediction.gtf
ENSCAFG00000031390_reference.gtf	ENSCAFG00000031390_prediction.gtf
ENSCAFG00000004989_reference.gtf	ENSCAFG00000004989_prediction.gtf
ENSCAFG00000018083_reference.gtf	ENSCAFG00000018083_prediction.gtf
ENSCAFG00000012022_reference.gtf	ENSCAFG00000012022_prediction.gtf
ENSCAFG00000017892_reference.gtf	ENSCAFG00000017892_prediction.gtf
ENSCAFG00000018777_reference.gtf	ENSCAFG00000018777_prediction.gtf
ENSCAFG00000013401_reference.gtf	ENSCAFG00000013401_prediction.gtf
ENSCAFG00000018057_reference.gtf	ENSCAFG00000018057_prediction.gtf
ENSCAFG00000011103_reference.gtf	ENSCAFG00000011103_prediction.gtf
ENSCAFG00000018539_reference.gtf	ENSCAFG00000018539_prediction.gtf
ENSCAFG00000008857_reference.gtf	ENSCAFG00000008857_prediction.gtf
ENSCAFG00000025192_reference.gtf	ENSCAFG00000025192_prediction.gtf
ENSCAFG00000014230_reference.gtf	ENSCAFG00000014230_prediction.gtf
ENSCAFG00000004544_reference.gtf	ENSCAFG00000004544_prediction.gtf
ENSCAFG00000010110_reference.gtf	ENSCAFG00000010110_prediction.gtf
ENSCAFG00000013117_reference.gtf	ENSCAFG00000013117_prediction.gtf
ENSCAFG00000004045_reference.gtf	ENSCAFG00000004045_prediction.gtf
ENSCAFG00000031979_reference.gtf	ENSCAFG00000031979_prediction.gtf
ENSCAFG00000018666_reference.gtf	ENSCAFG00000018666_prediction.gtf
ENSCAFG00000004226_reference.gtf	ENSCAFG00000004226_prediction.gtf
ENSCAFG00000004946_reference.gtf	ENSCAFG00000004946_prediction.gtf
ENSCAFG00000001623_reference.gtf	ENSCAFG00000001623_prediction.gtf
ENSCAFG00000005506_reference.gtf	ENSCAFG00000005506_prediction.gtf
ENSCAFG00000004688_reference.gtf	ENSCAFG00000004688_prediction.gtf
ENSCAFG00000002929_reference.gtf	ENSCAFG00000002929_prediction.gtf
ENSCAFG00000008371_reference.gtf	ENSCAFG00000008371_prediction.gtf
ENSCAFG00000025384_reference.gtf	ENSCAFG00000025384_prediction.gtf
ENSCAFG00000010369_reference.gtf	ENSCAFG00000010369_prediction.gtf
ENSCAFG00000015712_reference.gtf	ENSCAFG00000015712_prediction.gtf
ENSCAFG00000017653_reference.gtf	ENSCAFG00000017653_prediction.gtf
ENSCAFG00000003791_reference.gtf	ENSCAFG00000003791_prediction.gtf
ENSCAFG00000008670_reference.gtf	ENSCAFG00000008670_prediction.gtf
ENSCAFG00000005905_reference.gtf	ENSCAFG00000005905_prediction.gtf
ENSCAFG00000018163_reference.gtf	ENSCAFG00000018163_prediction.gtf
ENSCAFG00000002850_reference.gtf	ENSCAFG00000002850_prediction.gtf
ENSCAFG00000015115_reference.gtf	ENSCAFG00000015115_prediction.gtf
ENSCAFG00000007122_reference.gtf	ENSCAFG00000007122_prediction.gtf
ENSCAFG00000028574_reference.gtf	ENSCAFG00000028574_prediction.gtf
ENSCAFG00000009513_reference.gtf	ENSCAFG00000009513_prediction.gtf
ENSCAFG00000005190_reference.gtf	ENSCAFG00000005190_prediction.gtf
ENSCAFG00000016704_reference.gtf	ENSCAFG00000016704_prediction.gtf
ENSCAFG00000011130_reference.gtf	ENSCAFG00000011130_prediction.gtf
ENSCAFG00000003525_reference.gtf	ENSCAFG00000003525_prediction.gtf
ENSCAFG00000005940_reference.gtf	ENSCAFG00000005940_prediction.gtf
