ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000076554_reference.gtf	ENSG00000076554_prediction.gtf
ENSG00000161791_reference.gtf	ENSG00000161791_prediction.gtf
ENSG00000135824_reference.gtf	ENSG00000135824_prediction.gtf
ENSG00000163406_reference.gtf	ENSG00000163406_prediction.gtf
ENSG00000143171_reference.gtf	ENSG00000143171_prediction.gtf
ENSG00000102858_reference.gtf	ENSG00000102858_prediction.gtf
ENSG00000197694_reference.gtf	ENSG00000197694_prediction.gtf
ENSG00000158169_reference.gtf	ENSG00000158169_prediction.gtf
ENSG00000111783_reference.gtf	ENSG00000111783_prediction.gtf
ENSG00000179029_reference.gtf	ENSG00000179029_prediction.gtf
ENSG00000167130_reference.gtf	ENSG00000167130_prediction.gtf
ENSG00000133997_reference.gtf	ENSG00000133997_prediction.gtf
ENSG00000058600_reference.gtf	ENSG00000058600_prediction.gtf
ENSG00000171385_reference.gtf	ENSG00000171385_prediction.gtf
ENSG00000165702_reference.gtf	ENSG00000165702_prediction.gtf
ENSG00000142920_reference.gtf	ENSG00000142920_prediction.gtf
ENSG00000152601_reference.gtf	ENSG00000152601_prediction.gtf
ENSG00000156931_reference.gtf	ENSG00000156931_prediction.gtf
ENSG00000061273_reference.gtf	ENSG00000061273_prediction.gtf
ENSG00000077264_reference.gtf	ENSG00000077264_prediction.gtf
ENSG00000184226_reference.gtf	ENSG00000184226_prediction.gtf
ENSG00000134333_reference.gtf	ENSG00000134333_prediction.gtf
ENSG00000138777_reference.gtf	ENSG00000138777_prediction.gtf
ENSG00000120498_reference.gtf	ENSG00000120498_prediction.gtf
ENSG00000111335_reference.gtf	ENSG00000111335_prediction.gtf
ENSG00000142273_reference.gtf	ENSG00000142273_prediction.gtf
ENSG00000183773_reference.gtf	ENSG00000183773_prediction.gtf
ENSG00000163328_reference.gtf	ENSG00000163328_prediction.gtf
ENSG00000188807_reference.gtf	ENSG00000188807_prediction.gtf
ENSG00000171055_reference.gtf	ENSG00000171055_prediction.gtf
ENSG00000101298_reference.gtf	ENSG00000101298_prediction.gtf
ENSG00000117245_reference.gtf	ENSG00000117245_prediction.gtf
ENSG00000146592_reference.gtf	ENSG00000146592_prediction.gtf
ENSG00000163618_reference.gtf	ENSG00000163618_prediction.gtf
ENSG00000144935_reference.gtf	ENSG00000144935_prediction.gtf
ENSG00000104529_reference.gtf	ENSG00000104529_prediction.gtf
ENSG00000178177_reference.gtf	ENSG00000178177_prediction.gtf
ENSG00000247077_reference.gtf	ENSG00000247077_prediction.gtf
ENSG00000109685_reference.gtf	ENSG00000109685_prediction.gtf
ENSG00000176973_reference.gtf	ENSG00000176973_prediction.gtf
ENSG00000177575_reference.gtf	ENSG00000177575_prediction.gtf
ENSG00000135111_reference.gtf	ENSG00000135111_prediction.gtf
ENSG00000075711_reference.gtf	ENSG00000075711_prediction.gtf
ENSG00000116604_reference.gtf	ENSG00000116604_prediction.gtf
ENSG00000167291_reference.gtf	ENSG00000167291_prediction.gtf
ENSG00000160789_reference.gtf	ENSG00000160789_prediction.gtf
ENSG00000176884_reference.gtf	ENSG00000176884_prediction.gtf
ENSG00000106459_reference.gtf	ENSG00000106459_prediction.gtf
ENSG00000135333_reference.gtf	ENSG00000135333_prediction.gtf
ENSG00000081377_reference.gtf	ENSG00000081377_prediction.gtf
ENSG00000031698_reference.gtf	ENSG00000031698_prediction.gtf
ENSG00000139915_reference.gtf	ENSG00000139915_prediction.gtf
